x0,x1,y
3.813,-1.104,1
6.052,-0.967,1
3.616,-0.633,1
4.483,-0.236,1
4.43,0.318,1
2.921,-1.022,1
5.031,0.251,1
4.955,-0.598,1
4.807,-1.133,1
4.869,0.697,1
3.494,1.126,1
5.033,0.68,1
6.864,0.261,1
5.113,1.386,1
4.51,0.121,1
5.098,1.568,1
4.51,0.553,1
5.194,0.158,1
4.836,0.013,1
4.958,-0.307,1
4.165,0.185,1
3.579,0.125,1
3.255,-0.832,1
5.022,0.362,1
6.411,-0.445,1
5.196,0.43,1
2.67,-0.506,1
4.088,0.864,1
4.741,1.353,1
5.053,0.625,1
6.363,0.739,1
4.647,-0.019,1
4.431,1.039,1
5.826,0.607,1
5.583,1.455,1
5.589,-1.303,1
5.336,-0.116,1
5.469,-1.547,1
5.235,-0.439,1
6.237,0.084,1
5.643,0.273,1
6.735,0.116,1
6.372,1.538,1
5.468,-2.24,1
6.283,-0.447,1
6.132,1.378,1
6.568,0.646,1
3.795,1.108,1
4.313,1.32,1
4.071,0.188,1
4.626,0.121,1
2.932,-0.109,1
4.689,-0.204,1
4.051,0.452,1
4.35,-0.878,1
3.702,-0.457,1
6.023,1.973,1
5.264,0.343,1
5.597,-0.797,1
4.419,2.242,1
2.5,1.713,1
2.813,1.049,1
5.245,-0.507,1
5.044,-0.47,1
3.82,-0.203,1
6.729,-0.669,1
5.044,1.738,1
5.446,0.944,1
5.603,-1.735,1
5.554,-0.23,1
5.418,-0.38,1
4.559,-1.194,1
4.471,0.64,1
4.88,-0.598,1
5.515,-0.697,1
5.182,0.102,1
3.528,1.599,1
4.808,-0.115,1
5.908,-1.238,1
3.357,1.719,1
4.791,-0.02,1
6.539,-0.461,1
3.411,1.607,1
4.253,-1.964,1
6.993,-0.86,1
5.547,-0.351,1
3.067,-0.172,1
5.727,0.085,1
4.971,-1.291,1
5.055,-0.623,1
5.455,0.474,1
6.941,1.222,1
5.679,-1.308,1
5.41,0.978,1
4.869,-0.527,1
4.055,-0.831,1
6.536,-1.034,1
3.763,-2.252,1
4.355,0.305,1
4.608,-1.128,1
6.166,-0.24,1
-5.671,0.596,2
-4.191,-0.793,2
-4.725,0.094,2
-4.195,0.314,2
-6.443,-1.095,2
-5.633,-0.212,2
-5.767,0.701,2
-5.337,0.08,2
-4.829,-1.186,2
-3.835,1.053,2
